 2D Periodic Lattice; Nx=  8; Ny=  8; total sites=   64                          
                          U :            4.000000
                       t_up :            1.000000
                       t_dn :            1.000000
                      mu_up :            0.000000
                      mu_dn :            0.000000
             Time slice - L :           20
            Number of sites :           64
                       dtau :            0.100000
                       beta :            2.000000
     Number of warmup sweep :         2000
Number of measurement sweep :         5000
   Frequency of measurement :            1
                Random seed :      1234567
 Frequency of recomputing G :           15
Global move number of sites :            0
               Accept count :      4521864
               Reject count :      4346075
    Approximate accept rate :            0.509911
                      gamma :            0.536366
           Type of matrix B : Dense MatB  
         Type of matrix HSF : discrete
============================================================================
 Sign of equal time measurements:
                   Avg sign :   0.10000000E+01 +-  0.00000000E+00
                Avg up sign :   0.10000000E+01 +-  0.00000000E+00
                Avg dn sign :   0.10000000E+01 +-  0.00000000E+00
============================================================================
 Equal time measurements:
          Up spin occupancy :   0.49828742E+00 +-  0.14910708E-02
        Down spin occupancy :   0.50171258E+00 +-  0.14910708E-02
             <U*N_up*N_dn>  :   0.52975320E+00 +-  0.23734084E-02
             Kinetic energy :  -0.32533627E+01 +-  0.46608504E-02
               Total energy :  -0.17236095E+01 +-  0.27851477E-02
                    Density :   0.10000000E+01 +-  0.00000000E+00
                Chi_thermal :  -0.25600000E+03 +-  0.53926402E-12
              Specific heat :   0.11384623E+04 +-  0.44135785E+01
  XX Ferro structure factor :   0.32578736E+00 +-  0.74579356E-02
  ZZ Ferro structure factor :   0.33174031E+00 +-  0.12641630E-01
           Potential energy :  -0.47024680E+00 +-  0.23734084E-02
             Hopping energy :  -0.12533627E+01 +-  0.46608504E-02
           Double occupancy :   0.13243830E+00 +-  0.59335209E-03
      Magnetization squared :   0.18378085E+00 +-  0.29667605E-03
     XX AF structure factor :   0.15771720E+01 +-  0.11918494E-01
  Root Mean Square of XX AF :   0.16022854E+01 +-  0.12939989E-01
     ZZ AF structure factor :   0.15873043E+01 +-  0.77923809E-01
  Root Mean Square of ZZ AF :   0.23547907E+01 +-  0.15911781E+00
============================================================================
 Mean Equal time Green's function:
point ; dx=  0 ; dy=  0 :                        0.50000000E+00 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :                       -0.15667033E+00 +-  0.58260630E-03
point ; dx=  2 ; dy=  0 :                       -0.20598994E-19 +-  0.32930662E-19
point ; dx=  3 ; dy=  0 :                        0.28324892E-02 +-  0.13684190E-03
point ; dx=  4 ; dy=  0 :                        0.77939737E-20 +-  0.11205319E-19
point ; dx=  1 ; dy=  1 :                       -0.47942065E-20 +-  0.46358498E-19
point ; dx=  2 ; dy=  1 :                        0.26745085E-01 +-  0.29816329E-03
point ; dx=  3 ; dy=  1 :                        0.42893643E-19 +-  0.17486409E-19
point ; dx=  4 ; dy=  1 :                       -0.35447810E-02 +-  0.98205897E-04
point ; dx=  2 ; dy=  2 :                       -0.74139523E-19 +-  0.17488923E-19
point ; dx=  3 ; dy=  2 :                       -0.67879276E-02 +-  0.94097394E-04
point ; dx=  4 ; dy=  2 :                        0.10173077E-19 +-  0.11562642E-19
point ; dx=  3 ; dy=  3 :                        0.23345340E-19 +-  0.15858828E-19
point ; dx=  4 ; dy=  3 :                        0.31814359E-02 +-  0.56202232E-04
point ; dx=  4 ; dy=  4 :                        0.10154231E-19 +-  0.12440552E-19
============================================================================
 Up Equal time Green's function:
point ; dx=  0 ; dy=  0 :                        0.50171258E+00 +-  0.14910708E-02
point ; dx=  1 ; dy=  0 :                       -0.15667033E+00 +-  0.58260630E-03
point ; dx=  2 ; dy=  0 :                        0.11744289E-03 +-  0.16552770E-03
point ; dx=  3 ; dy=  0 :                        0.28324892E-02 +-  0.13684190E-03
point ; dx=  4 ; dy=  0 :                       -0.77189645E-04 +-  0.13196037E-03
point ; dx=  1 ; dy=  1 :                       -0.56879182E-03 +-  0.63179694E-03
point ; dx=  2 ; dy=  1 :                        0.26745085E-01 +-  0.29816329E-03
point ; dx=  3 ; dy=  1 :                        0.98275072E-04 +-  0.72888882E-04
point ; dx=  4 ; dy=  1 :                       -0.35447810E-02 +-  0.98205897E-04
point ; dx=  2 ; dy=  2 :                        0.28034525E-04 +-  0.27935585E-03
point ; dx=  3 ; dy=  2 :                       -0.67879276E-02 +-  0.94097394E-04
point ; dx=  4 ; dy=  2 :                       -0.52721638E-04 +-  0.10904459E-03
point ; dx=  3 ; dy=  3 :                       -0.12409121E-03 +-  0.77314141E-04
point ; dx=  4 ; dy=  3 :                        0.31814359E-02 +-  0.56202232E-04
point ; dx=  4 ; dy=  4 :                        0.18228116E-03 +-  0.20228129E-03
============================================================================
 Down Equal time Green's function:
point ; dx=  0 ; dy=  0 :                        0.49828742E+00 +-  0.14910708E-02
point ; dx=  1 ; dy=  0 :                       -0.15667033E+00 +-  0.58260630E-03
point ; dx=  2 ; dy=  0 :                       -0.11744289E-03 +-  0.16552770E-03
point ; dx=  3 ; dy=  0 :                        0.28324892E-02 +-  0.13684190E-03
point ; dx=  4 ; dy=  0 :                        0.77189645E-04 +-  0.13196037E-03
point ; dx=  1 ; dy=  1 :                        0.56879182E-03 +-  0.63179694E-03
point ; dx=  2 ; dy=  1 :                        0.26745085E-01 +-  0.29816329E-03
point ; dx=  3 ; dy=  1 :                       -0.98275072E-04 +-  0.72888882E-04
point ; dx=  4 ; dy=  1 :                       -0.35447810E-02 +-  0.98205897E-04
point ; dx=  2 ; dy=  2 :                       -0.28034525E-04 +-  0.27935585E-03
point ; dx=  3 ; dy=  2 :                       -0.67879276E-02 +-  0.94097394E-04
point ; dx=  4 ; dy=  2 :                        0.52721638E-04 +-  0.10904459E-03
point ; dx=  3 ; dy=  3 :                        0.12409121E-03 +-  0.77314141E-04
point ; dx=  4 ; dy=  3 :                        0.31814359E-02 +-  0.56202232E-04
point ; dx=  4 ; dy=  4 :                       -0.18228116E-03 +-  0.20228129E-03
============================================================================
 Density-density correlation fn: (up-up)
point ; dx=  0 ; dy=  0 :                        0.50000000E+00 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :                        0.20938488E+00 +-  0.67729230E-03
point ; dx=  2 ; dy=  0 :                        0.25253612E+00 +-  0.49579257E-03
point ; dx=  3 ; dy=  0 :                        0.24933474E+00 +-  0.52107844E-03
point ; dx=  4 ; dy=  0 :                        0.24936755E+00 +-  0.77782632E-03
point ; dx=  1 ; dy=  1 :                        0.25625789E+00 +-  0.58629896E-03
point ; dx=  2 ; dy=  1 :                        0.24659728E+00 +-  0.30732526E-03
point ; dx=  3 ; dy=  1 :                        0.25055935E+00 +-  0.22237358E-03
point ; dx=  4 ; dy=  1 :                        0.25002414E+00 +-  0.31851786E-03
point ; dx=  2 ; dy=  2 :                        0.25167456E+00 +-  0.58842153E-03
point ; dx=  3 ; dy=  2 :                        0.24925829E+00 +-  0.56615853E-03
point ; dx=  4 ; dy=  2 :                        0.25016584E+00 +-  0.53008921E-03
point ; dx=  3 ; dy=  3 :                        0.25041232E+00 +-  0.55383793E-03
point ; dx=  4 ; dy=  3 :                        0.24989703E+00 +-  0.60930413E-03
point ; dx=  4 ; dy=  4 :                        0.25121516E+00 +-  0.10351653E-02
============================================================================
 Density-density correlation fn: (up-dn)
point ; dx=  0 ; dy=  0 :                        0.13243830E+00 +-  0.59335209E-03
point ; dx=  1 ; dy=  0 :                        0.27136241E+00 +-  0.68306396E-03
point ; dx=  2 ; dy=  0 :                        0.24671245E+00 +-  0.50046084E-03
point ; dx=  3 ; dy=  0 :                        0.25058683E+00 +-  0.51998004E-03
point ; dx=  4 ; dy=  0 :                        0.25060661E+00 +-  0.77821585E-03
point ; dx=  1 ; dy=  1 :                        0.24124988E+00 +-  0.58212320E-03
point ; dx=  2 ; dy=  1 :                        0.25274869E+00 +-  0.30900436E-03
point ; dx=  3 ; dy=  1 :                        0.24934546E+00 +-  0.22238158E-03
point ; dx=  4 ; dy=  1 :                        0.24994351E+00 +-  0.31845761E-03
point ; dx=  2 ; dy=  2 :                        0.24809665E+00 +-  0.58867107E-03
point ; dx=  3 ; dy=  2 :                        0.25067567E+00 +-  0.56637106E-03
point ; dx=  4 ; dy=  2 :                        0.24979882E+00 +-  0.52977574E-03
point ; dx=  3 ; dy=  3 :                        0.24956075E+00 +-  0.55400273E-03
point ; dx=  4 ; dy=  3 :                        0.25008321E+00 +-  0.60933489E-03
point ; dx=  4 ; dy=  4 :                        0.24876142E+00 +-  0.10350733E-02
============================================================================
 XX Spin correlation function:
point ; dx=  0 ; dy=  0 :                        0.73512340E+00 +-  0.11867042E-02
point ; dx=  1 ; dy=  0 :                       -0.12318012E+00 +-  0.16976659E-02
