-0.5504329298104273515690465501393191516399,-0.5475450216361861244251940661342814564705,-0.5055069821584788902768536900111939758062,-0.496875892905140836841582085980917327106,-0.4538235761212439656198114334983984008431,-0.4443463330312285020085028008907102048397,-0.4161622953411756586916681044385768473148,0.6478937434840768005983591137919574975967,1.315794622110576073126253504597116261721,2.163330192261167628231532944482751190662,2.164216462671076701695938027114607393742,2.197467365452445697826533432817086577415,2.199840676562809349547933379653841257095,2.240397906527983984403817885322496294975,2.242087132000456062286275482620112597942,2.744691542194652278396915789926424622536,2.756124298290933083421805349644273519516,3.095022193655624587194097330211661756039,3.278723589929605441994908687775023281574,3.279215089785628922669502571807242929935,3.37518016774946705282900438760407269001,3.375413581682633612501831521512940526009,3.457517159552841334857475885655730962753,3.457777307091905338864989971625618636608
-0.5486754044339400282481733484019059687853,-0.5456026684631016809845505122211761772633,-0.5044286814624107107007944250653963536024,-0.4945989147662394613824687894521048292518,-0.4558826947036982435434993021772243082523,-0.4400192854950317200568576936348108574748,-0.409066338869494339203214394729002378881,0.6528220366374897221106721190153621137142,1.308881706206053596730498611577786505222,2.151541721331184930932067800313234329224,2.152284117842095945150049374205991625786,2.170029735305944562639979267260059714317,2.180862625147631295163819231675006449223,2.234714531765538136909299282706342637539,2.306141826099717295761593049974180757999,2.748455510837509052635141415521502494812,2.755326827278630208439835769240744411945,3.092325041379070604818934953073039650917,3.249295231024081243020873444038443267345,3.308959429070122748584026339813135564327,3.366902678398002279891443322412669658661,3.387213665884380109361018185154534876347,3.456203600517655072366096646874211728573,3.46028982381259897493919197586365044117
-0.543403716304704964557004132075235247612,-0.5398684471974426468676711010630242526531,-0.500779564931056464516245796403381973505,-0.4882471060418759889465434298472246155143,-0.4572104336250713552125546357274288311601,-0.4288881961746275339741885090916184708476,-0.3912131683084809075090504393301671370864,0.6675493412013295824181113857775926589966,1.288517221928739076020065112970769405365,2.098044838682439294785808669985271990299,2.111660115163996209730612463317811489105,2.137120359298080973786682079662568867207,2.1847533546771011891962643858278170228,2.263731439708512649389149373746477067471,2.365468244192387547997213914641179144382,2.75176781524266855782911989081185311079,2.760765615309887621720008610282093286514,3.084515122705830503235802098060958087444,3.223892122306591723202018329175189137459,3.330762105132405892504721123259514570236,3.368958586872199845174691290594637393951,3.399977554379014943464198950096033513546,3.456310088111810951971847316599451005459,3.463633801001846368450287627638317644596
-0.5346664059150370018613784850458614528179,-0.5305787552874443591122144425753504037857,-0.4939146856989670153481597481004428118467,-0.4789693030182585187226607104094000533223,-0.4536443125401739551172397568734595552087,-0.412100256711465329217958242224995046854,-0.3665925561491687467707834002794697880745,0.6919034455584499587743607662559952586889,1.255758166935645236961249793239403516054,2.027313624521739132688935569603927433491,2.067818528286492263390528023592196404934,2.119192418958518508986799133708700537682,2.187486867633110065867185767274349927902,2.286936747976289208139633046812377870083,2.415837504761830789590248969034291803837,2.746921413060317007648336584679782390594,2.779647908055594918153019534656777977943,3.072923136298773005847806416568346321583,3.205114139751131574485043529421091079712,3.335516687250716039159215142717584967613,3.388644606323153674054537987103685736656,3.411470646617835278391339670633897185326,3.458214997979001115169239710667170584202,3.467027147626176919459339842433109879494
-0.5226191495141740972485422389581799507141,-0.5180548480586287807270196026365738362074,-0.4835151885275492111837536413077032193542,-0.4680511817497197690762789079599315300584,-0.4436068935559324133421910119068343192339,-0.390668155512218284730607820165459997952,-0.3372021774253672887766697385814040899277,0.7255990255033047953148184205929283052683,1.212173756630905208098170078301336616278,1.958512699742571694372372803627513349056,2.024273020723291960365486374939791858196,2.100687912639342069809345048270188271999,2.188026197333275302270294560003094375134,2.3039813634250823071170088951475918293,2.454758711267618132012557907728478312492,2.739249029801972490361094969557598233223,2.805597461108449763855787750799208879471,3.060533736736846144310675299493595957756,3.193419416566847246485849609598517417908,3.334040754147105989346755450242199003696,3.413351356777990286417434617760591208935,3.419770072489497270140645923675037920475,3.461934897646275821614381129620596766472,3.469685995475593198733577082748524844646
-0.5075415823935141013123484299285337328911,-0.5026704125265116784859742438129615038633,-0.4696538659525213987855352115730056539178,-0.4556681589295399903427608023775974288583,-0.4276154960458886100660436113685136660933,-0.3657134413223401270265355833544163033366,-0.3043910954175607086469312889676075428724,0.7682401317322669065390527975978329777718,1.159632254600460266047434743086341768503,1.893572633237772473435711617639753967524,1.983010809980801703034103411482647061348,2.082860274839573033744954955182038247585,2.187202231160075616145377352950163185596,2.315648861821165915841902460670098662376,2.481060825263259328465892394888214766979,2.728076892298069822118122829124331474304,2.837490800188492645617088783183135092258,3.051105883071119517779834495740942656994,3.187635496480824226495087714283727109432,3.332017012460795957196069139172323048115,3.423787639356123069234172362484969198704,3.435536517644637743984503686078824102879,3.466644459496699859357704553985968232155,3.470798341045597812382084157434292137623
-0.4898280163066083270351214196125511080027,-0.4848341781399886918357822196412598714232,-0.4527246452459763870201925328728975728154,-0.4411040653071759409797891748894471675158,-0.4075308818797589438531758787576109170914,-0.338375094858193226077247572902706451714,-0.2694264850528623189696020290284650400281,0.8193235464961953207208011917828116565943,1.10010508356146918806928169942693784833,1.83425234959660299338679578795563429594,1.945772696974557902649394236505031585693,2.067094937756138062212585282395593822002,2.186205995437457971775074838660657405853,2.323334192688672583670950189116410911083,2.495662403795075423573734951787628233433,2.712835397190445974047179333865642547607,2.873621280131294142279330117162317037582,3.047202958874284384194197627948597073555,3.186005043968711980539865180617198348045,3.329827568307130558622475291485898196697,3.42355189914240876092321741452906280756,3.452801396671080880196313955821096897125,3.469754539988417985085789041477255523205,3.470543332400704450435569015098735690117
-0.4699635914923911972351788790547288954258,-0.4649879010951432634080049410840729251504,-0.4333363156487053391430208648671396076679,-0.4240838377950630344592752862808993086219,-0.385014057277397236944693759141955524683,-0.3097926665143570512661597149417502805591,-0.233633809648987444962386916813557036221,0.878242758366224895993923382775392383337,1.03552136665270455573306662699906155467,1.782253948578997215790309383010026067495,1.914150052730176021498209593119099736214,2.054753492425886562955383851658552885056,2.186342633615040220718128693988546729088,2.328738706176971096084571399842388927937,2.501304936488124130988808246911503374577,2.693935784875641559210635023191571235657,2.911716510292478687915718182921409606934,3.049074597711771250629908536211587488651,3.186847090645631652705560554750263690948,3.326858600432784474065783797414042055607,3.419353099636864623533938356558792293072,3.461032231450491103430522343842312693596,3.468942867887347958344435028266161680222,3.471724635609833242710919876117259263992
-0.4484906993045449374868383074499433860183,-0.4436108738913436821960090128413867205381,-0.412199703102848979963113151825382374227,-0.4048919838796401493574705909850308671594,-0.3612845576274466008470653832773678004742,-0.2810807195647107570302125623129541054368,-0.1983952802117973368556391733363852836192,0.9442858050725652097057150058390107005835,0.9676844982253933746818574945791624486446,1.739199862063366852638068849046248942614,1.889567833037154143127622774045448750257,2.04709213395613387476146272092591971159,2.188893594057810698672028593136928975582,2.333619783969483219010498942225240170956,2.501455182594877424406831778469495475292,2.672914657436502583465198767953552305698,2.949405749500459528178453183500096201897,3.055102710831923307210900020436383783817,3.188730042747907500455539775430224835873,3.322340946976194864248554949881508946419,3.411220523787180880503910884726792573929,3.454462973172165440871594910277053713799,3.468845965093602767836955536040477454662,3.472877392201118684766925071016885340214
-0.4259698671871804953603657395433401688933,-0.421212609563905049370191591151524335146,-0.3900287173371999038806734461104497313499,-0.3841017267916891353429775790573330596089,-0.3372937819777713785995842954434920102358,-0.2532778191836272396741946977272164076567,-0.1650800333828150723292083057458512485027,0.8981829813638035897582767574931494891644,1.016683546553395656175666772469412535429,1.706559166881067790555448482336942106485,1.873231180597615397331878739350941032171,2.045188237857500368477303709369152784348,2.195014528245657903227083806996233761311,2.33961228486313999042067734990268945694,2.499359546741441118200555138173513114452,2.651861835466499783819926960859447717667,2.984539542156067870593005864066071808338,3.063029709166116720808759055216796696186,3.190499973315805704032754874788224697113,3.315568323380064352789986514835618436337,3.398968332373446088467972003854811191559,3.441604881303524265945270599331706762314,3.461054727197714786512960927211679518223,3.472190430623476764537826966261491179466
-0.4029389397287237439826412810361944139004,-0.3983058116240179580280766913347179070115,-0.3674706209865880035536633840820286422968,-0.3624050879060158880662356750690378248692,-0.3138010994136413156496701049036346375942,-0.2272771443035596916626417396400938741863,-0.1349295684966704267360171343170804902911,0.8284717000980020840117390434897970408201,1.094516848032517808420038818439934402704,1.685534862656604015995753798051737248898,1.866053525424569592416901286924257874489,2.049873334293975446485092106740921735764,2.205657259196520669775054557248950004578,2.34811553538213546588053759478498250246,2.497645327084034860831707192119210958481,2.632803689921177969779364502755925059319,3.015040552193128942093380828737281262875,3.071099618579938184126376654603518545628,3.191292441711536920223579727462492883205,3.305977358018662215499716694466769695282,3.382361341017970257638580733328126370907,3.423683859066224410838685798808000981808,3.447868606311153882870712550356984138489,3.465132413471072148070106777595356106758
-0.3798744344504020320485437878232914954424,-0.3753661537742557507968399477249477058649,-0.3450759570838804468628779886785196140409,-0.3405038650057162219475515030353562906384,-0.2913808428221026369797641564218793064356,-0.2037536044887112707257870169996749609709,-0.108920361486017094887479572662414284423,0.7597619231663248484665018622763454914093,1.176831317633031837033286137739196419716,1.676929848046190052457404817687347531319,1.86858167510751371764854411594569683075,2.061676758639332973643831792287528514862,2.221512354932224653225603105966001749039,2.360227848865899424879444268299266695976,2.498273810996296084852019703248515725136,2.617394329629724403218915540492162108421,3.038042148333655934067110138130374252796,3.079220801311955746371040731901302933693,3.190528747249404162289465602952986955643,3.293181834626726089965131905046291649342,3.361221563283927515897175908321514725685,3.400643059337154827659333022893406450748,3.429076194830750434761057476862333714962,3.451562450802603265742618532385677099228
